date,city,race_no,horse_name,actual_rank,ganyan,model_score,is_winner,momentum_5,combo_win_rate,track_win_rate,quantum_chaos,galop_count,galop_speed,hp,weight
18/01/2026,İzmir,1,POR TI VOLARE,0,0.0,0.09678251633890221,0,1.0,0.0,0.0,0.8,0,0.0,0,58.0
18/01/2026,İzmir,1,HOLY,1,4.45,0.4661806586283385,1,0.9,1.0,1.0,0.2533333333333334,0,0.0,0,56.0
18/01/2026,İzmir,1,HAŞARI,2,5.4,0.09290361137913285,0,0.8,0.0,0.0,0.44,0,0.0,0,0.0
18/01/2026,İzmir,1,LUNA DEL CUORE,3,7.8,0.10456371964247524,0,0.7,0.0,0.0,0.26,0,0.0,0,0.0
18/01/2026,İzmir,1,JAPONCAN,4,2.8,0.12467812582939186,0,0.6,0.0,0.0,0.08,0,0.0,0,58.0
18/01/2026,İzmir,1,KHAN OF THE FOREST,5,2.45,0.09631582957098926,0,0.5,0.0,0.0,0.9,0,0.0,0,58.0
18/01/2026,İzmir,1,CHILEAN BRIDE,6,6.85,0.08892750991267166,0,0.4,0.0,0.0,0.72,0,0.0,0,56.0
18/01/2026,İzmir,1,CALL TO WARRIOR,7,7.55,0.07149893515585991,0,0.3,0.0,0.0,0.54,0,0.0,0,0.0
18/01/2026,İzmir,1,KARPATINO,8,6.85,0.08858567032247193,0,0.2,0.0,0.0,0.36,0,0.0,0,58.0
18/01/2026,İzmir,1,POR TI VOLARE,0,0.0,0.09678251633890221,0,1.0,0.0,0.0,0.8,0,0.0,0,58.0
18/01/2026,İzmir,1,HOLY,1,4.45,0.4661806586283385,1,0.9,1.0,1.0,0.2533333333333334,0,0.0,0,56.0
18/01/2026,İzmir,1,HAŞARI,2,5.4,0.09290361137913285,0,0.8,0.0,0.0,0.44,0,0.0,0,0.0
18/01/2026,İzmir,1,LUNA DEL CUORE,3,7.8,0.10456371964247524,0,0.7,0.0,0.0,0.26,0,0.0,0,0.0
18/01/2026,İzmir,1,JAPONCAN,4,2.8,0.12467812582939186,0,0.6,0.0,0.0,0.08,0,0.0,0,58.0
18/01/2026,İzmir,1,KHAN OF THE FOREST,5,2.45,0.09631582957098926,0,0.5,0.0,0.0,0.9,0,0.0,0,58.0
18/01/2026,İzmir,1,CHILEAN BRIDE,6,6.85,0.08892750991267166,0,0.4,0.0,0.0,0.72,0,0.0,0,56.0
18/01/2026,İzmir,1,CALL TO WARRIOR,7,7.55,0.07149893515585991,0,0.3,0.0,0.0,0.54,0,0.0,0,0.0
18/01/2026,İzmir,1,KARPATINO,8,6.85,0.08858567032247193,0,0.2,0.0,0.0,0.36,0,0.0,0,58.0
18/01/2026,İzmir,1,POR TI VOLARE,0,0.0,0.09678251633890221,0,1.0,0.0,0.0,0.8,0,0.0,0,58.0
18/01/2026,İzmir,1,HOLY,1,4.45,0.4661806586283385,1,0.9,1.0,1.0,0.2533333333333334,0,0.0,0,56.0
18/01/2026,İzmir,1,HAŞARI,2,5.4,0.09290361137913285,0,0.8,0.0,0.0,0.44,0,0.0,0,0.0
18/01/2026,İzmir,1,LUNA DEL CUORE,3,7.8,0.10456371964247524,0,0.7,0.0,0.0,0.26,0,0.0,0,0.0
18/01/2026,İzmir,1,JAPONCAN,4,2.8,0.12467812582939186,0,0.6,0.0,0.0,0.08,0,0.0,0,58.0
18/01/2026,İzmir,1,KHAN OF THE FOREST,5,2.45,0.09631582957098926,0,0.5,0.0,0.0,0.9,0,0.0,0,58.0
18/01/2026,İzmir,1,CHILEAN BRIDE,6,6.85,0.08892750991267166,0,0.4,0.0,0.0,0.72,0,0.0,0,56.0
18/01/2026,İzmir,1,CALL TO WARRIOR,7,7.55,0.07149893515585991,0,0.3,0.0,0.0,0.54,0,0.0,0,0.0
18/01/2026,İzmir,1,KARPATINO,8,6.85,0.08858567032247193,0,0.2,0.0,0.0,0.36,0,0.0,0,58.0
18/01/2026,İzmir,1,POR TI VOLARE,0,0.0,0.09678251633890221,0,1.0,0.0,0.0,0.8,0,0.0,0,58.0
18/01/2026,İzmir,1,HOLY,1,4.45,0.4661806586283385,1,0.9,1.0,1.0,0.2533333333333334,0,0.0,0,56.0
18/01/2026,İzmir,1,HAŞARI,2,5.4,0.09290361137913285,0,0.8,0.0,0.0,0.44,0,0.0,0,0.0
18/01/2026,İzmir,1,LUNA DEL CUORE,3,7.8,0.10456371964247524,0,0.7,0.0,0.0,0.26,0,0.0,0,0.0
18/01/2026,İzmir,1,JAPONCAN,4,2.8,0.12467812582939186,0,0.6,0.0,0.0,0.08,0,0.0,0,58.0
18/01/2026,İzmir,1,KHAN OF THE FOREST,5,2.45,0.09631582957098926,0,0.5,0.0,0.0,0.9,0,0.0,0,58.0
18/01/2026,İzmir,1,CHILEAN BRIDE,6,6.85,0.08892750991267166,0,0.4,0.0,0.0,0.72,0,0.0,0,56.0
18/01/2026,İzmir,1,CALL TO WARRIOR,7,7.55,0.07149893515585991,0,0.3,0.0,0.0,0.54,0,0.0,0,0.0
18/01/2026,İzmir,1,KARPATINO,8,6.85,0.08858567032247193,0,0.2,0.0,0.0,0.36,0,0.0,0,58.0
18/01/2026,İzmir,1,POR TI VOLARE,0,0.0,0.09678251633890221,0,1.0,0.0,0.0,0.8,0,0.0,0,58.0
18/01/2026,İzmir,1,HOLY,1,4.45,0.4661806586283385,1,0.9,1.0,1.0,0.2533333333333334,0,0.0,0,56.0
18/01/2026,İzmir,1,HAŞARI,2,5.4,0.09290361137913285,0,0.8,0.0,0.0,0.44,0,0.0,0,0.0
18/01/2026,İzmir,1,LUNA DEL CUORE,3,7.8,0.10456371964247524,0,0.7,0.0,0.0,0.26,0,0.0,0,0.0
18/01/2026,İzmir,1,JAPONCAN,4,2.8,0.12467812582939186,0,0.6,0.0,0.0,0.08,0,0.0,0,58.0
18/01/2026,İzmir,1,KHAN OF THE FOREST,5,2.45,0.09631582957098926,0,0.5,0.0,0.0,0.9,0,0.0,0,58.0
18/01/2026,İzmir,1,CHILEAN BRIDE,6,6.85,0.08892750991267166,0,0.4,0.0,0.0,0.72,0,0.0,0,56.0
18/01/2026,İzmir,1,CALL TO WARRIOR,7,7.55,0.07149893515585991,0,0.3,0.0,0.0,0.54,0,0.0,0,0.0
18/01/2026,İzmir,1,KARPATINO,8,6.85,0.08858567032247193,0,0.2,0.0,0.0,0.36,0,0.0,0,58.0
18/01/2026,İzmir,1,POR TI VOLARE,0,0.0,0.09678251633890221,0,1.0,0.0,0.0,0.8,0,0.0,0,58.0
18/01/2026,İzmir,1,HOLY,1,4.45,0.4661806586283385,1,0.9,1.0,1.0,0.2533333333333334,0,0.0,0,56.0
18/01/2026,İzmir,1,HAŞARI,2,5.4,0.09290361137913285,0,0.8,0.0,0.0,0.44,0,0.0,0,0.0
18/01/2026,İzmir,1,LUNA DEL CUORE,3,7.8,0.10456371964247524,0,0.7,0.0,0.0,0.26,0,0.0,0,0.0
18/01/2026,İzmir,1,JAPONCAN,4,2.8,0.12467812582939186,0,0.6,0.0,0.0,0.08,0,0.0,0,58.0
18/01/2026,İzmir,1,KHAN OF THE FOREST,5,2.45,0.09631582957098926,0,0.5,0.0,0.0,0.9,0,0.0,0,58.0
18/01/2026,İzmir,1,CHILEAN BRIDE,6,6.85,0.08892750991267166,0,0.4,0.0,0.0,0.72,0,0.0,0,56.0
18/01/2026,İzmir,1,CALL TO WARRIOR,7,7.55,0.07149893515585991,0,0.3,0.0,0.0,0.54,0,0.0,0,0.0
18/01/2026,İzmir,1,KARPATINO,8,6.85,0.08858567032247193,0,0.2,0.0,0.0,0.36,0,0.0,0,58.0
18/01/2026,İzmir,2,SENSE OF REASON,0,0.0,0.05905851728090992,0,0.76,0.0,0.0,0.3679999999999998,5,0.0,8,51.0
18/01/2026,İzmir,2,DRAGON PULSE,1,1.3,0.4187633748356252,1,0.72,0.7058823529411765,0.65,0.7981960784313725,0,0.0,103,57.0
18/01/2026,İzmir,2,GULAZER,2,22.8,0.06767000990674714,0,0.34,0.0,0.058823529411764705,0.5763137254901961,5,0.0,41,0.0
18/01/2026,İzmir,2,LODATO,3,12.5,0.11038325577342849,0,0.58,0.0,0.09090909090909091,0.967030303030303,5,0.0,49,0.0
18/01/2026,İzmir,2,CASH IS KING,4,6.05,0.1387826015019262,0,0.62,0.09090909090909091,0.14285714285714285,0.12751515151515178,5,0.0,84,0.0
18/01/2026,İzmir,2,BAHİSÇİ,5,16.0,0.10564758248151311,0,0.36,0.0,0.0,0.6479999999999998,5,0.0,50,61.0
18/01/2026,İzmir,2,BIG HONEY,6,30.35,0.06916185003144582,0,0.4,0.0,0.0,0.72,0,0.0,0,55.0
18/01/2026,İzmir,2,DUYARLI,7,17.35,0.10877135856574704,0,0.5599999999999999,0.0,0.15384615384615385,0.8808205128205127,0,0.0,55,0.0
18/01/2026,İzmir,2,HEY JUDE,8,2.6,0.14356747667224193,0,0.64,0.0,0.1,0.0613333333333334,0,0.0,88,59.0
18/01/2026,İzmir,2,SENSE OF REASON,0,0.0,0.05905851728090992,0,0.76,0.0,0.0,0.3679999999999998,5,0.0,8,51.0
18/01/2026,İzmir,2,DRAGON PULSE,1,1.3,0.4187633748356252,1,0.72,0.7058823529411765,0.65,0.7981960784313725,0,0.0,103,57.0
18/01/2026,İzmir,2,GULAZER,2,22.8,0.06767000990674714,0,0.34,0.0,0.058823529411764705,0.5763137254901961,5,0.0,41,0.0
18/01/2026,İzmir,2,LODATO,3,12.5,0.11038325577342849,0,0.58,0.0,0.09090909090909091,0.967030303030303,5,0.0,49,0.0
18/01/2026,İzmir,2,CASH IS KING,4,6.05,0.1387826015019262,0,0.62,0.09090909090909091,0.14285714285714285,0.12751515151515178,5,0.0,84,0.0
18/01/2026,İzmir,2,BAHİSÇİ,5,16.0,0.10564758248151311,0,0.36,0.0,0.0,0.6479999999999998,5,0.0,50,61.0
18/01/2026,İzmir,2,BIG HONEY,6,30.35,0.06916185003144582,0,0.4,0.0,0.0,0.72,0,0.0,0,55.0
18/01/2026,İzmir,2,DUYARLI,7,17.35,0.10877135856574704,0,0.5599999999999999,0.0,0.15384615384615385,0.8808205128205127,0,0.0,55,0.0
18/01/2026,İzmir,2,HEY JUDE,8,2.6,0.14356747667224193,0,0.64,0.0,0.1,0.0613333333333334,0,0.0,88,59.0
18/01/2026,İzmir,2,SENSE OF REASON,0,0.0,0.05905851728090992,0,0.76,0.0,0.0,0.3679999999999998,5,0.0,8,51.0
18/01/2026,İzmir,2,DRAGON PULSE,1,1.3,0.4187633748356252,1,0.72,0.7058823529411765,0.65,0.7981960784313725,0,0.0,103,57.0
18/01/2026,İzmir,2,GULAZER,2,22.8,0.06767000990674714,0,0.34,0.0,0.058823529411764705,0.5763137254901961,5,0.0,41,0.0
18/01/2026,İzmir,2,LODATO,3,12.5,0.11038325577342849,0,0.58,0.0,0.09090909090909091,0.967030303030303,5,0.0,49,0.0
18/01/2026,İzmir,2,CASH IS KING,4,6.05,0.1387826015019262,0,0.62,0.09090909090909091,0.14285714285714285,0.12751515151515178,5,0.0,84,0.0
18/01/2026,İzmir,2,BAHİSÇİ,5,16.0,0.10564758248151311,0,0.36,0.0,0.0,0.6479999999999998,5,0.0,50,61.0
18/01/2026,İzmir,2,BIG HONEY,6,30.35,0.06916185003144582,0,0.4,0.0,0.0,0.72,0,0.0,0,55.0
18/01/2026,İzmir,2,DUYARLI,7,17.35,0.10877135856574704,0,0.5599999999999999,0.0,0.15384615384615385,0.8808205128205127,0,0.0,55,0.0
18/01/2026,İzmir,2,HEY JUDE,8,2.6,0.14356747667224193,0,0.64,0.0,0.1,0.0613333333333334,0,0.0,88,59.0
18/01/2026,İzmir,2,SENSE OF REASON,0,0.0,0.05905851728090992,0,0.76,0.0,0.0,0.3679999999999998,5,0.0,8,51.0
18/01/2026,İzmir,2,DRAGON PULSE,1,1.3,0.4187633748356252,1,0.72,0.7058823529411765,0.65,0.7981960784313725,0,0.0,103,57.0
18/01/2026,İzmir,2,GULAZER,2,22.8,0.06767000990674714,0,0.34,0.0,0.058823529411764705,0.5763137254901961,5,0.0,41,0.0
18/01/2026,İzmir,2,LODATO,3,12.5,0.11038325577342849,0,0.58,0.0,0.09090909090909091,0.967030303030303,5,0.0,49,0.0
18/01/2026,İzmir,2,CASH IS KING,4,6.05,0.1387826015019262,0,0.62,0.09090909090909091,0.14285714285714285,0.12751515151515178,5,0.0,84,0.0
18/01/2026,İzmir,2,BAHİSÇİ,5,16.0,0.10564758248151311,0,0.36,0.0,0.0,0.6479999999999998,5,0.0,50,61.0
18/01/2026,İzmir,2,BIG HONEY,6,30.35,0.06916185003144582,0,0.4,0.0,0.0,0.72,0,0.0,0,55.0
18/01/2026,İzmir,2,DUYARLI,7,17.35,0.10877135856574704,0,0.5599999999999999,0.0,0.15384615384615385,0.8808205128205127,0,0.0,55,0.0
18/01/2026,İzmir,2,HEY JUDE,8,2.6,0.14356747667224193,0,0.64,0.0,0.1,0.0613333333333334,0,0.0,88,59.0
18/01/2026,İzmir,2,SENSE OF REASON,0,0.0,0.05905851728090992,0,0.76,0.0,0.0,0.3679999999999998,5,0.0,8,51.0
18/01/2026,İzmir,2,DRAGON PULSE,1,1.3,0.4187633748356252,1,0.72,0.7058823529411765,0.65,0.7981960784313725,0,0.0,103,57.0
18/01/2026,İzmir,2,GULAZER,2,22.8,0.06767000990674714,0,0.34,0.0,0.058823529411764705,0.5763137254901961,5,0.0,41,0.0
18/01/2026,İzmir,2,LODATO,3,12.5,0.11038325577342849,0,0.58,0.0,0.09090909090909091,0.967030303030303,5,0.0,49,0.0
18/01/2026,İzmir,2,CASH IS KING,4,6.05,0.1387826015019262,0,0.62,0.09090909090909091,0.14285714285714285,0.12751515151515178,5,0.0,84,0.0
18/01/2026,İzmir,2,BAHİSÇİ,5,16.0,0.10564758248151311,0,0.36,0.0,0.0,0.6479999999999998,5,0.0,50,61.0
18/01/2026,İzmir,2,BIG HONEY,6,30.35,0.06916185003144582,0,0.4,0.0,0.0,0.72,0,0.0,0,55.0
18/01/2026,İzmir,2,DUYARLI,7,17.35,0.10877135856574704,0,0.5599999999999999,0.0,0.15384615384615385,0.8808205128205127,0,0.0,55,0.0
18/01/2026,İzmir,2,HEY JUDE,8,2.6,0.14356747667224193,0,0.64,0.0,0.1,0.0613333333333334,0,0.0,88,59.0
18/01/2026,İzmir,2,SENSE OF REASON,0,0.0,0.05905851728090992,0,0.76,0.0,0.0,0.3679999999999998,5,0.0,8,51.0
18/01/2026,İzmir,2,DRAGON PULSE,1,1.3,0.4187633748356252,1,0.72,0.7058823529411765,0.65,0.7981960784313725,0,0.0,103,57.0
18/01/2026,İzmir,2,GULAZER,2,22.8,0.06767000990674714,0,0.34,0.0,0.058823529411764705,0.5763137254901961,5,0.0,41,0.0
18/01/2026,İzmir,2,LODATO,3,12.5,0.11038325577342849,0,0.58,0.0,0.09090909090909091,0.967030303030303,5,0.0,49,0.0
18/01/2026,İzmir,2,CASH IS KING,4,6.05,0.1387826015019262,0,0.62,0.09090909090909091,0.14285714285714285,0.12751515151515178,5,0.0,84,0.0
18/01/2026,İzmir,2,BAHİSÇİ,5,16.0,0.10564758248151311,0,0.36,0.0,0.0,0.6479999999999998,5,0.0,50,61.0
18/01/2026,İzmir,2,BIG HONEY,6,30.35,0.06916185003144582,0,0.4,0.0,0.0,0.72,0,0.0,0,55.0
18/01/2026,İzmir,2,DUYARLI,7,17.35,0.10877135856574704,0,0.5599999999999999,0.0,0.15384615384615385,0.8808205128205127,0,0.0,55,0.0
18/01/2026,İzmir,2,HEY JUDE,8,2.6,0.14356747667224193,0,0.64,0.0,0.1,0.0613333333333334,0,0.0,88,59.0
18/01/2026,İzmir,3,QUEEN TUANA,0,0.0,0.07378392193985224,0,1.0,0.0,0.0,0.8,0,0.0,0,0.0
18/01/2026,İzmir,3,TOLPER,1,1.85,0.3730598958661607,1,0.9,1.0,1.0,0.2533333333333334,0,0.0,0,58.0
18/01/2026,İzmir,3,POP ART,2,5.05,0.12233658733180029,0,0.8,0.0,0.0,0.44,0,0.0,0,56.0
18/01/2026,İzmir,3,RING RANG RONG,3,14.05,0.12251466189456578,0,0.7,0.0,0.0,0.26,0,0.0,0,58.0
18/01/2026,İzmir,3,FOOTSTEP,4,3.35,0.10282764767245413,0,0.7333333333333334,0.0,0.0,0.32,0,0.0,0,0.0
18/01/2026,İzmir,3,SKY CHARLIE,5,6.35,0.11269785601198296,0,0.6666666666666666,0.0,0.0,0.2,0,0.0,0,58.0
18/01/2026,İzmir,3,DUBLIN DREAM,6,11.3,0.06755092854764844,0,0.4,0.0,0.0,0.72,0,0.0,0,0.0
18/01/2026,İzmir,3,BAYAN JULIE,7,15.3,0.06697746963629429,0,0.3,0.0,0.0,0.54,0,0.0,0,0.0
18/01/2026,İzmir,3,YOU ARE BIG,8,9.6,0.07771052104326526,0,0.2,0.0,0.0,0.36,0,0.0,0,58.0
18/01/2026,İzmir,3,COME ON BABY,9,14.85,0.053824574093386306,0,0.1,0.0,0.0,0.18,0,0.0,0,0.0
18/01/2026,İzmir,3,QUEEN TUANA,0,0.0,0.07378392193985224,0,1.0,0.0,0.0,0.8,0,0.0,0,0.0
18/01/2026,İzmir,3,TOLPER,1,1.85,0.3730598958661607,1,0.9,1.0,1.0,0.2533333333333334,0,0.0,0,58.0
18/01/2026,İzmir,3,POP ART,2,5.05,0.12233658733180029,0,0.8,0.0,0.0,0.44,0,0.0,0,56.0
18/01/2026,İzmir,3,RING RANG RONG,3,14.05,0.12251466189456578,0,0.7,0.0,0.0,0.26,0,0.0,0,58.0
18/01/2026,İzmir,3,FOOTSTEP,4,3.35,0.10282764767245413,0,0.7333333333333334,0.0,0.0,0.32,0,0.0,0,0.0
18/01/2026,İzmir,3,SKY CHARLIE,5,6.35,0.11269785601198296,0,0.6666666666666666,0.0,0.0,0.2,0,0.0,0,58.0
18/01/2026,İzmir,3,DUBLIN DREAM,6,11.3,0.06755092854764844,0,0.4,0.0,0.0,0.72,0,0.0,0,0.0
18/01/2026,İzmir,3,BAYAN JULIE,7,15.3,0.06697746963629429,0,0.3,0.0,0.0,0.54,0,0.0,0,0.0
18/01/2026,İzmir,3,YOU ARE BIG,8,9.6,0.07771052104326526,0,0.2,0.0,0.0,0.36,0,0.0,0,58.0
18/01/2026,İzmir,3,COME ON BABY,9,14.85,0.053824574093386306,0,0.1,0.0,0.0,0.18,0,0.0,0,0.0
18/01/2026,İzmir,4,CANYAMAN,1,5.7,0.25742561202821296,1,0.76,0.75,0.42857142857142855,0.17300000000000013,0,0.0,39,52.0
18/01/2026,İzmir,4,RÜZGARSU,2,8.65,0.08294211584602436,0,0.5,0.0,0.0,0.9,5,0.0,45,55.0
18/01/2026,İzmir,4,TATARUŞAĞI,3,6.0,0.11275327881843976,0,0.5599999999999999,0.0,0.0,0.00799999999999983,5,0.0,36,0.0
18/01/2026,İzmir,4,KOĞ TEPESİ,4,27.15,0.11326464616455705,0,0.6,0.0,0.0,0.08,0,0.0,38,54.5
18/01/2026,İzmir,4,SERTTAYKUT,5,8.0,0.07401435332649782,0,0.48,0.0,0.0,0.8640000000000001,0,0.0,40,0.0
18/01/2026,İzmir,4,SUADİYE BEYİ,6,2.75,0.17584909000949303,0,0.48,0.2,0.16666666666666666,0.015555555555555428,5,0.0,49,58.0
18/01/2026,İzmir,4,ULU YAŞAR,7,16.05,0.07064612431291738,0,0.3,0.0,0.0,0.54,0,0.0,38,0.0
18/01/2026,İzmir,4,KAPTANPAŞALI,8,6.2,0.08445833299065249,0,0.375,0.0,0.0,0.675,0,0.0,42,56.5
18/01/2026,İzmir,4,DİLBERHATUN,9,18.4,0.1391983869537401,0,0.45999999999999996,0.2,0.14285714285714285,0.9961904761904762,5,0.0,36,0.0
18/01/2026,İzmir,4,BABY ARYA,10,7.75,0.06995590302153849,0,0.32,0.0,0.0,0.5760000000000001,5,0.0,44,57.5
18/01/2026,İzmir,4,TURGUT BEY,11,9.85,0.0846315919163509,0,0.4,0.0,0.0,0.72,0,0.0,38,0.0
18/01/2026,İzmir,4,ANADOLU MUHAFIZI,12,48.5,0.048715449533967135,0,0.08000000000000007,0.0,0.0,0.14400000000000013,0,0.0,34,0.0
18/01/2026,İzmir,4,CÖMERT TAY,13,14.85,0.2586230456963456,0,0.0,0.3333333333333333,0.2,0.24666666666666665,5,0.0,37,0.0
18/01/2026,İzmir,4,CANYAMAN,1,5.7,0.25742561202821296,1,0.76,0.75,0.42857142857142855,0.17300000000000013,0,0.0,39,52.0
18/01/2026,İzmir,4,RÜZGARSU,2,8.65,0.08294211584602436,0,0.5,0.0,0.0,0.9,5,0.0,45,55.0
18/01/2026,İzmir,4,TATARUŞAĞI,3,6.0,0.11275327881843976,0,0.5599999999999999,0.0,0.0,0.00799999999999983,5,0.0,36,0.0
18/01/2026,İzmir,4,KOĞ TEPESİ,4,27.15,0.11326464616455705,0,0.6,0.0,0.0,0.08,0,0.0,38,54.5
18/01/2026,İzmir,4,SERTTAYKUT,5,8.0,0.07401435332649782,0,0.48,0.0,0.0,0.8640000000000001,0,0.0,40,0.0
18/01/2026,İzmir,4,SUADİYE BEYİ,6,2.75,0.17584909000949303,0,0.48,0.2,0.16666666666666666,0.015555555555555428,5,0.0,49,58.0
18/01/2026,İzmir,4,ULU YAŞAR,7,16.05,0.07064612431291738,0,0.3,0.0,0.0,0.54,0,0.0,38,0.0
18/01/2026,İzmir,4,KAPTANPAŞALI,8,6.2,0.08445833299065249,0,0.375,0.0,0.0,0.675,0,0.0,42,56.5
18/01/2026,İzmir,4,DİLBERHATUN,9,18.4,0.1391983869537401,0,0.45999999999999996,0.2,0.14285714285714285,0.9961904761904762,5,0.0,36,0.0
18/01/2026,İzmir,4,BABY ARYA,10,7.75,0.06995590302153849,0,0.32,0.0,0.0,0.5760000000000001,5,0.0,44,57.5
18/01/2026,İzmir,4,TURGUT BEY,11,9.85,0.0846315919163509,0,0.4,0.0,0.0,0.72,0,0.0,38,0.0
18/01/2026,İzmir,4,ANADOLU MUHAFIZI,12,48.5,0.048715449533967135,0,0.08000000000000007,0.0,0.0,0.14400000000000013,0,0.0,34,0.0
18/01/2026,İzmir,4,CÖMERT TAY,13,14.85,0.2586230456963456,0,0.0,0.3333333333333333,0.2,0.24666666666666665,5,0.0,37,0.0
18/01/2026,İzmir,5,BEYAZIŞIK,1,1.55,0.28974214910159396,1,0.76,1.0,0.4090909090909091,0.6080000000000001,0,0.0,104,61.0
18/01/2026,İzmir,5,KAYAFATİH,2,21.8,0.23967491069148625,0,0.52,0.2857142857142857,0.27586206896551724,0.1247027914614121,5,0.0,99,61.0
18/01/2026,İzmir,5,RÜZGARDAHAN,3,4.15,0.2570225448661916,0,0.54,0.2857142857142857,0.2,0.222095238095238,0,0.0,101,61.0
18/01/2026,İzmir,5,KARİZMATİK,4,7.1,0.19262601038673344,0,0.4,0.23529411764705882,0.2222222222222222,0.8777342047930283,5,0.0,98,61.0
18/01/2026,İzmir,5,CANMETE,5,6.45,0.09931235265434456,0,0.5,0.0,0.1,0.8233333333333333,5,0.0,107,61.0
18/01/2026,İzmir,5,TAHSİN SEFA,6,32.2,0.12767777384367301,0,0.5,0.0,0.0,0.9,0,0.0,58,58.0
18/01/2026,İzmir,5,ERSANŞAH,7,11.0,0.14717156671297424,0,0.6599999999999999,0.0,0.25,0.9563333333333331,5,0.0,98,61.0
18/01/2026,İzmir,5,SON İZCİ,8,6.25,0.27788135165032196,0,0.55,0.5,0.5,0.3066666666666666,0,0.0,86,58.0
18/01/2026,İzmir,5,VARLIK EFESİ,9,19.5,0.0741349171775011,0,0.45999999999999996,0.0,0.16666666666666666,0.7068888888888887,5,0.0,84,61.0
18/01/2026,İzmir,5,İKİGAİ,10,47.45,0.12616574903967195,0,0.5599999999999999,0.0,0.2,0.8426666666666667,5,0.0,66,61.0
18/01/2026,İzmir,5,BEYAZIŞIK,1,1.55,0.28974214910159396,1,0.76,1.0,0.4090909090909091,0.6080000000000001,0,0.0,104,61.0
18/01/2026,İzmir,5,KAYAFATİH,2,21.8,0.23967491069148625,0,0.52,0.2857142857142857,0.27586206896551724,0.1247027914614121,5,0.0,99,61.0
18/01/2026,İzmir,5,RÜZGARDAHAN,3,4.15,0.2570225448661916,0,0.54,0.2857142857142857,0.2,0.222095238095238,0,0.0,101,61.0
18/01/2026,İzmir,5,KARİZMATİK,4,7.1,0.19262601038673344,0,0.4,0.23529411764705882,0.2222222222222222,0.8777342047930283,5,0.0,98,61.0
18/01/2026,İzmir,5,CANMETE,5,6.45,0.09931235265434456,0,0.5,0.0,0.1,0.8233333333333333,5,0.0,107,61.0
18/01/2026,İzmir,5,TAHSİN SEFA,6,32.2,0.12767777384367301,0,0.5,0.0,0.0,0.9,0,0.0,58,58.0
18/01/2026,İzmir,5,ERSANŞAH,7,11.0,0.14717156671297424,0,0.6599999999999999,0.0,0.25,0.9563333333333331,5,0.0,98,61.0
18/01/2026,İzmir,5,SON İZCİ,8,6.25,0.27788135165032196,0,0.55,0.5,0.5,0.3066666666666666,0,0.0,86,58.0
18/01/2026,İzmir,5,VARLIK EFESİ,9,19.5,0.0741349171775011,0,0.45999999999999996,0.0,0.16666666666666666,0.7068888888888887,5,0.0,84,61.0
18/01/2026,İzmir,5,İKİGAİ,10,47.45,0.12616574903967195,0,0.5599999999999999,0.0,0.2,0.8426666666666667,5,0.0,66,61.0
18/01/2026,İzmir,6,DROWZEE,1,2.7,0.4200984753214227,1,0.7,0.6,0.3333333333333333,0.897777777777778,0,0.0,96,61.0
18/01/2026,İzmir,6,BRAVE CHAMPİON,2,2.2,0.2361321132118334,0,0.52,0.3333333333333333,0.23076923076923078,0.2277948717948719,5,0.0,89,57.5
18/01/2026,İzmir,6,DISTANCE RUNNER,3,3.2,0.3437310439422436,0,0.7,0.6666666666666666,0.5,0.8433333333333332,5,0.0,80,0.0
18/01/2026,İzmir,6,BLAZE THUNDER,4,3.8,0.14833242850174497,0,0.6799999999999999,0.0,0.4,0.8453333333333333,0,0.0,89,57.5
18/01/2026,İzmir,6,BATMAN ÇOCUĞU,5,5.4,0.19917127632062234,0,0.72,0.125,0.25,0.25183333333333324,5,0.0,92,61.0
18/01/2026,İzmir,6,DROWZEE,1,2.7,0.4200984753214227,1,0.7,0.6,0.3333333333333333,0.897777777777778,0,0.0,96,61.0
18/01/2026,İzmir,6,BRAVE CHAMPİON,2,2.2,0.2361321132118334,0,0.52,0.3333333333333333,0.23076923076923078,0.2277948717948719,5,0.0,89,57.5
18/01/2026,İzmir,6,DISTANCE RUNNER,3,3.2,0.3437310439422436,0,0.7,0.6666666666666666,0.5,0.8433333333333332,5,0.0,80,0.0
